Materiál;Oznaèení;Sklad;Volnì použitel.;Množství ATP;Akt. VC (PR00);Aktuální DMOC;VKP0 MO;Kategorie RP;Skl.místo;Znaèka;Skup.mater.;Kód EAN/UPC;Oznaèení;Platí od;St.mat.zHleïOdb;VýmìnMod;Úroveò sort.;Relev.B2B;Jazyk;Závod;Servis 1;Servis 3;Prodej do;Mìna podmínky;Servis 2;Tøída ocenìní;Garant CZ;Garant SK
41015409;DEEBOT X1 OMNI ROBOTICKÝ VYSAVAÈ ECOVACS;0;2;1;41321;49999;39999;AN5.1.   (16,4);0001:1B403-0603;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015409;DEEBOT X1 OMNI ROBOTICKÝ VYSAVAÈ ECOVACS;1;2;1;41321;49999;39999;AN5.1.   (16,4);1B403-0603;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015541;DEEBOT T10 TURBO ROBOT. VYSAVAÈ  ECOVACS;0;117;117;31404;37999;29999;AN5.1.   (16,4);0001:1B403-0501;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;WW;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015541;DEEBOT T10 TURBO ROBOT. VYSAVAÈ  ECOVACS;1;117;117;31404;37999;29999;AN5.1.   (16,4);1B403-0501;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;WW;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015546;DEEBOT N8 PRO+ ROBOTICKÝ VYSAVAÈ ECOVACS;0;173;27;19007;22999;17999;AN5.1.   (16,4);0001:1B403-0601;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;D;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015546;DEEBOT N8 PRO+ ROBOTICKÝ VYSAVAÈ ECOVACS;1;173;27;19007;22999;17999;AN5.1.   (16,4);1B403-0601;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;D;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015548;DEEBOT N8 BLACK ROBOT. VYSAVAÈ   ECOVACS;0;243;183;12396;14999;9999;AN5.1.   (16,4);0001:1B403-0703;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;WW;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015548;DEEBOT N8 BLACK ROBOT. VYSAVAÈ   ECOVACS;1;243;183;12396;14999;9999;AN5.1.   (16,4);1B403-0703;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;WW;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015549;WINBOT W1 PRO ROBOT ÈIŠTÌNÍ OKEN ECOVACS;0;57;53;14049;16999;11999;AN5.3.   (3,69);0001:1B403-0903;ECOVACS;41VYCORC;6,97014E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015549;WINBOT W1 PRO ROBOT ÈIŠTÌNÍ OKEN ECOVACS;1;57;53;14049;16999;11999;AN5.3.   (3,69);1B403-0903;ECOVACS;41VYCORC;6,97014E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015552;D-KT01-0022 SERVISNÍ SADA T10    ECOVACS;0;148;148;1652;1999;1499;BEZ POPLATKU;0001:1B403-0604;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;1;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015552;D-KT01-0022 SERVISNÍ SADA T10    ECOVACS;1;148;148;1652;1999;1499;BEZ POPLATKU;1B403-0604;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;1;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015556;D-WP04-0006 OMYVAT. MOP PODLOŽKY ECOVACS;0;96;96;1074;1299;799;BEZ POPLATKU;0001:1B404-0113;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015556;D-WP04-0006 OMYVAT. MOP PODLOŽKY ECOVACS;1;96;96;1074;1299;799;BEZ POPLATKU;1B404-0113;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015557;D-CC03-0029 OMYVAT. MOP PODLOŽKY ECOVACS;0;97;97;1074;1299;799;BEZ POPLATKU;0001:1B404-0114;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015557;D-CC03-0029 OMYVAT. MOP PODLOŽKY ECOVACS;1;97;97;1074;1299;799;BEZ POPLATKU;1B404-0114;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015563;D-DB03-0005 PRACHOVÉ SÁÈKY       ECOVACS;0;96;96;826;999;499;BEZ POPLATKU;0001:1B404-0117;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015563;D-DB03-0005 PRACHOVÉ SÁÈKY       ECOVACS;1;96;96;826;999;499;BEZ POPLATKU;1B404-0117;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015564;D-SO01-0021 ÈISTÍCÍ ROZTOK 110ml ECOVACS;0;17;17;660;799;399;BEZ POPLATKU;0001:1B404-0325;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015564;D-SO01-0021 ÈISTÍCÍ ROZTOK 110ml ECOVACS;1;17;17;660;799;399;BEZ POPLATKU;1B404-0325;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015565;D-SO01-0019 ÈISTÍCÍ ROZTOK 1L    ECOVACS;0;17;17;1487;1799;1299;BEZ POPLATKU;0001:1B404-0111;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015565;D-SO01-0019 ÈISTÍCÍ ROZTOK 1L    ECOVACS;1;17;17;1487;1799;1299;BEZ POPLATKU;1B404-0111;ECOVACS;41VYPRPR;6,94376E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015567;W-CC02-0005 ÈISTICÍ UTÌRKY       ECOVACS;0;49;49;826;999;499;BEZ POPLATKU;0001:1B404-0112;ECOVACS;41VYPRPR;6,97014E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015567;W-CC02-0005 ÈISTICÍ UTÌRKY       ECOVACS;1;49;49;826;999;499;BEZ POPLATKU;1B404-0112;ECOVACS;41VYPRPR;6,97014E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015568;W-SO01-0004 ÈISTÍCÍ ROZTOK 230ml ECOVACS;0;48;48;660;799;399;BEZ POPLATKU;0001:1B403-0112;ECOVACS;41VYPRPR;6,97014E+12;Aktivní;;;;1;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015568;W-SO01-0004 ÈISTÍCÍ ROZTOK 230ml ECOVACS;1;48;48;660;799;399;BEZ POPLATKU;1B403-0112;ECOVACS;41VYPRPR;6,97014E+12;Aktivní;;;;1;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015700;DEEBOT T10 PLUS                  ECOVACS;0;15;5;24793;29999;24999;AN5.1.   (16,4);0001:1B403-0602;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;E;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015700;DEEBOT T10 PLUS                  ECOVACS;1;15;5;24793;29999;24999;AN5.1.   (16,4);1B403-0602;ECOVACS;41VYROMO;6,94376E+12;Aktivní;;;;E;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015881;WINBOT 920                       ECOVACS;0;58;8;12396;14999;9999;AN5.3.   (3,69);0001:1B403-0503;ECOVACS;41VYCORC;6,97014E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
41015881;WINBOT 920                       ECOVACS;1;58;8;12396;14999;9999;AN5.3.   (3,69);1B403-0503;ECOVACS;41VYCORC;6,97014E+12;Aktivní;;;;W;@IZ@;CS;1000;;;31.12.9999;CZK;;3601;LRAMBOUSEK;LKRIZANOVA
